[05/22/26 07:26:19] INFO     run_name=ppo_airstriker_v10 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-22 07:26:21.360 Python[65426:32218535] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.363 Python[65428:32218538] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.367 Python[65424:32218523] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65420:32218518] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65419:32218513] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65427:32218537] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65425:32218527] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65421:32218521] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/22/26 07:26:21] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/22/26 07:26:22] INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v10_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    fps                  | 32          |
|    iterations           | 1010        |
|    time_elapsed         | 32067       |
|    total_timesteps      | 1034240     |
| train/                  |             |
|    approx_kl            | 0.023534335 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.0742      |
|    ent_coef             | 0.0151      |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.87        |
|    learning_rate        | 7.42e-05    |
|    loss                 | -0.0306     |
|    n_updates            | 4036        |
|    policy_gradient_loss | -0.00989    |
|    value_loss           | 0.0504      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | 2.5e+03     |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1020        |
|    time_elapsed         | 32370       |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.025291374 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.0739      |
|    ent_coef             | 0.015       |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.823       |
|    learning_rate        | 7.39e-05    |
|    loss                 | -0.0198     |
|    n_updates            | 4076        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0868      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 778        |
|    ep_rew_mean          | 2.62e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 1030       |
|    time_elapsed         | 32675      |
|    total_timesteps      | 1054720    |
| train/                  |            |
|    approx_kl            | 0.03356201 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.0737     |
|    ent_coef             | 0.015      |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.898      |
|    learning_rate        | 7.37e-05   |
|    loss                 | -0.0418    |
|    n_updates            | 4116       |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.0574     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 2.64e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1040        |
|    time_elapsed         | 32984       |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.033696577 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.0734      |
|    ent_coef             | 0.0149      |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.902       |
|    learning_rate        | 7.34e-05    |
|    loss                 | 0.00205     |
|    n_updates            | 4156        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0709      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 2.62e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1050        |
|    time_elapsed         | 33290       |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.037339646 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.0731      |
|    ent_coef             | 0.0149      |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.81        |
|    learning_rate        | 7.31e-05    |
|    loss                 | -0.00191    |
|    n_updates            | 4196        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.0846      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | 2.57e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1060        |
|    time_elapsed         | 33598       |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.034541756 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.0729      |
|    ent_coef             | 0.0148      |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.891       |
|    learning_rate        | 7.29e-05    |
|    loss                 | -0.0398     |
|    n_updates            | 4236        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.0429      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 721        |
|    ep_rew_mean          | 2.51e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 1070       |
|    time_elapsed         | 33903      |
|    total_timesteps      | 1095680    |
| train/                  |            |
|    approx_kl            | 0.04184206 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.0726     |
|    ent_coef             | 0.0148     |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.891      |
|    learning_rate        | 7.26e-05   |
|    loss                 | -0.0342    |
|    n_updates            | 4276       |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 0.065      |
----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 373         |
|    mean_return          | 1.13e+03    |
|    std_return           | 587         |
| train/                  |             |
|    approx_kl            | 0.024447996 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.0725      |
|    ent_coef             | 0.0148      |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.855       |
|    learning_rate        | 7.25e-05    |
|    loss                 | 0.0442      |
|    n_updates            | 4296        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.0968      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | 2.41e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1080        |
|    time_elapsed         | 34215       |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.033623155 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.0724      |
|    ent_coef             | 0.0147      |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.832       |
|    learning_rate        | 7.24e-05    |
|    loss                 | -0.0179     |
|    n_updates            | 4316        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0952      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | 2.36e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1090        |
|    time_elapsed         | 34512       |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.026526708 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.0721      |
|    ent_coef             | 0.0147      |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.91        |
|    learning_rate        | 7.21e-05    |
|    loss                 | -0.0245     |
|    n_updates            | 4356        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.0519      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | 2.35e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1100        |
|    time_elapsed         | 34822       |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.029957801 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.0719      |
|    ent_coef             | 0.0146      |
