[05/23/26 18:32:32] INFO     run_name=ppo_airstriker_v11 seed=42
                             total_timesteps=6000000 n_envs=8 resume=None
2026-05-23 18:32:34.736 Python[85564:33550436] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85570:33550451] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85567:33550445] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85566:33550442] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85563:33550432] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85568:33550448] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85565:33550439] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85569:33550450] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/23/26 18:32:35] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 6000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v11_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 4.12e+03    |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 1910        |
|    time_elapsed         | 54250       |
|    total_timesteps      | 1955840     |
| train/                  |             |
|    approx_kl            | 0.004755843 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.0674      |
|    ent_coef             | 0.0138      |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.94        |
|    learning_rate        | 5.39e-05    |
|    loss                 | -0.0115     |
|    n_updates            | 3818        |
|    policy_gradient_loss | 0.000429    |
|    value_loss           | 0.0635      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 4.14e+03     |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 1920         |
|    time_elapsed         | 54422        |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0031728088 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.0672       |
|    ent_coef             | 0.0138       |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.909        |
|    learning_rate        | 5.38e-05     |
|    loss                 | -0.0111      |
|    n_updates            | 3838         |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.0254       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 4.12e+03     |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 1930         |
|    time_elapsed         | 54595        |
|    total_timesteps      | 1976320      |
| train/                  |              |
|    approx_kl            | 0.0045456486 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.0671       |
|    ent_coef             | 0.0137       |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.862        |
|    learning_rate        | 5.37e-05     |
|    loss                 | -0.0178      |
|    n_updates            | 3858         |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 0.0397       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 4.18e+03     |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 1940         |
|    time_elapsed         | 54771        |
|    total_timesteps      | 1986560      |
| train/                  |              |
|    approx_kl            | 0.0045876526 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.0669       |
|    ent_coef             | 0.0137       |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.823        |
|    learning_rate        | 5.35e-05     |
|    loss                 | -0.0176      |
|    n_updates            | 3878         |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.0762       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 4.22e+03     |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 1950         |
|    time_elapsed         | 54944        |
|    total_timesteps      | 1996800      |
| train/                  |              |
|    approx_kl            | 0.0028394572 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.0667       |
|    ent_coef             | 0.0137       |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.939        |
|    learning_rate        | 5.34e-05     |
|    loss                 | 0.0141       |
|    n_updates            | 3898         |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 0.0918       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 949          |
|    mean_return          | 3.65e+03     |
|    std_return           | 1.2e+03      |
| train/                  |              |
|    approx_kl            | 0.0022338796 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.0667       |
|    ent_coef             | 0.0137       |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.965        |
|    learning_rate        | 5.33e-05     |
|    loss                 | -0.0258      |
|    n_updates            | 3906         |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 0.0634       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 4.12e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1960         |
|    time_elapsed         | 56090        |
|    total_timesteps      | 2007040      |
| train/                  |              |
|    approx_kl            | 0.0049065594 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.0666       |
|    ent_coef             | 0.0136       |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.96         |
|    learning_rate        | 5.33e-05     |
|    loss                 | 0.00129      |
|    n_updates            | 3918         |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 0.066        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 4.16e+03     |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1970         |
|    time_elapsed         | 56251        |
|    total_timesteps      | 2017280      |
| train/                  |              |
|    approx_kl            | 0.0039946553 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.0664       |
|    ent_coef             | 0.0136       |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.972        |
|    learning_rate        | 5.31e-05     |
|    loss                 | -0.017       |
|    n_updates            | 3938         |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.0553       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.16e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 1980        |
|    time_elapsed         | 56417       |
|    total_timesteps      | 2027520     |
| train/                  |             |
|    approx_kl            | 0.003911867 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.0662      |
|    ent_coef             | 0.0136      |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.918       |
|    learning_rate        | 5.3e-05     |
|    loss                 | -0.0112     |
|    n_updates            | 3958        |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 0.0274      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 4.2e+03      |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 1990         |
|    time_elapsed         | 56729        |
|    total_timesteps      | 2037760      |
| train/                  |              |
|    approx_kl            | 0.0036509237 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.0661       |
|    ent_coef             | 0.0135       |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.86         |
|    learning_rate        | 5.28e-05     |
|    loss                 | -0.00358     |
|    n_updates            | 3978         |
